station,id,elev,latitude,longitude,county,operating agency,River Basin
TRINITY LAKE,CLE,2370,40.801,122.762,TRINITY,US Bureau of Reclamation,TRINITY R
LEWISTON,LEW,1870,40.727,122.793,TRINITY,US Bureau of Reclamation,TRINITY R
RUTH  DAM,RTD,2675,40.367,123.433,TRINITY,USGS and DWR,MAD R
LAKE PILLSBURY NR POTTER VLY 24HR AVG,LPY,1828,39.4083,122.9583,LAKE,Pacific Gas & Electric,EEL R
SCOTT DAM,SCD,1807,39.4083,122.9586,LAKE,Pacific Gas & Electric,EEL R
VAN ARSDALE RESERVOIR 24HR AVG,VAR,1494,39.3839,123.1025,MENDOCINO,Pacific Gas & Electric,EEL R
COYOTE (LAKE MENDOCINO),COY,720,39.197,123.186,MENDOCINO,US Army Corps of Engineers,RUSSIAN R
WARM SPRINGS (USACE),WRS,440,38.723,123.01,SONOMA,US Army Corps of Engineers,RUSSIAN R
CACHUMA LAKE,CCH,781,34.583,119.98,SANTA BARBARA,US Bureau of Reclamation,SANTA YNEZ R
PYRAMID,PYM,2606,34.633,118.75,LOS ANGELES,CA Dept of Water Resources,U SANTA CLARA R
CASTAIC,CAS,1535,34.5152,118.6101,LOS ANGELES,CA Dept of Water Resources,SANTA CLARA R
SEVEN OAKS DAM,SVO,2610,34.1178,117.0978,SAN BERNARDINO,"Orange, Riverside and San Bernardino Counties",SANTA ANA R
PRADO DAM,PRA,566,33.89,117.643,RIVERSIDE,US Army Corps of Engineers,SANTA ANA R
SHASTA DAM  (USBR),SHA,1067,40.718,122.42,SHASTA,US Bureau of Reclamation,SACRAMENTO R
SPRING CREEK DEBRIS DAM,SPC,816,40.629,122.474,SHASTA,US Bureau of Reclamation,SACRAMENTO R
KESWICK RESERVOIR,KES,596,40.601,122.443,SHASTA,US Bureau of Reclamation,SACRAMENTO R
WHISKEYTOWN DAM (USBR),WHI,1210,40.598,122.537,SHASTA,US Bureau of Reclamation,SACRAMENTO R
BLACK BUTTE,BLB,426,39.808,122.329,TEHAMA,US Army Corps of Engineers,STONY CR
MOUNTAIN MEADOWS,MMW,5046,40.283,121.017,LASSEN,Pacific Gas & Electric,FEATHER R
LAKE ALMANOR,ALM,4600,40.218,121.173,PLUMAS,Pacific Gas & Electric,FEATHER R
BUTT VALLEY,BTV,4144,40.187,121.186,PLUMAS,Pacific Gas & Electric,FEATHER R
ANTELOPE LAKE,ANT,4960,40.18,120.607,PLUMAS,CA Dept of Water Resources/O & M,FEATHER R
BUCKS LAKE STORAGE,BCL,5168,39.897,121.202,PLUMAS,Pacific Gas & Electric,FEATHER R
LAKE DAVIS (DWR),DAV,5768,39.883,120.467,PLUMAS,CA Dept of Water Resources/O & M,FEATHER R
FRENCHMAN DAM,FRD,5517,39.883,120.183,PLUMAS,CA Dept of Water Resources/O & M,FEATHER R
LITTLE GRASS VALLEY,LGV,5047,39.724,121.019,PLUMAS,South Feather Water and Power Agency,FEATHER R
SLY CREEK,SLC,3536,39.584,121.116,BUTTE,South Feather Water and Power Agency,FEATHER R
OROVILLE DAM,ORO,900,39.54,121.493,BUTTE,CA Dept of Water Resources/O & M,FEATHER R
THERMALITO AFTERBAY,TAB,140,39.45,121.633,BUTTE,CA Dept of Water Resources,FEATHER R
NEW BULLARDS BAR,BUL,1965,39.393,121.14,YUBA,Yuba County Water Agency,YUBA R
ENGLEBRIGHT (USACE),ENG,551,39.239,121.267,NEVADA,US Army Corps of Engineers,YUBA R
LAKE VALLEY RESERVOIR,LVY,5855,39.3,120.583,PLACER,Pacific Gas & Electric,AMERICAN R
FRENCH MEADOWS,FMD,5263,39.112,120.468,PLACER,Placer County Water Agency,AMERICAN R
HELL HOLE (PCWA),HHL,4630,39.058,120.407,PLACER,Placer County Water Agency,AMERICAN R
GERLE LAKE,GLL,5860,39.033,120.367,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
BUCK ISLAND LAKE,BIL,6400,39.001,120.25,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
LOON LAKE (SMUD),LON,6410,38.983,120.323,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
RUBICON LAKE,RBL,6800,38.967,120.217,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),EDN,4272,38.903,120.603,EL DORADO,Georgetown Divide Public Utility District,AMERICAN R
UNION VALLEY,UNV,4870,38.864,120.438,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
JUNCTION,JNC,4468,38.853,120.453,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
CAMINO,CMI,3000,38.833,120.533,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
ICE HOUSE (SMUD),ICH,5454,38.824,120.359,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
BRUSH CREEK (SMUD),BHC,2923,38.805,120.62,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
SLAB CREEK,SLB,1850,38.7725,120.6994,EL DORADO,Sacramento Municipal Utility District,AMERICAN R
CAPLES LAKE (PG&E),CPL,7800,38.707,120.048,ALPINE,El Dorado Irrigation District,AMERICAN R
FOLSOM LAKE,FOL,466,38.683,121.183,SACRAMENTO,US Bureau of Reclamation,AMERICAN R
SILVER LAKE RESERVOIR,SIV,7134,38.669,120.121,AMADOR,El Dorado Irrigation District,AMERICAN R
LAKE NATOMA  (NIMBUS DAM),NAT,132,38.65,121.183,SACRAMENTO,US Bureau of Reclamation,AMERICAN R
INDIAN VALLEY,INV,1502,39.083,122.533,LAKE,Yolo County Flood Control and Water Consv Dist,CACHE CR
CLEAR LK - CACHE CREEK,CLA,1336,38.957,122.642,LAKE,Yolo County Flood Control and Water Consv Dist,CACHE CR
BERRYESSA,BER,456,38.513,122.104,NAPA,US Bureau of Reclamation,PUTAH CR
SALT SPRINGS,SLS,3700,38.497,120.216,AMADOR,Pacific Gas & Electric,MOKELUMNE R
PARDEE,PAR,568,38.25,120.85,CALAVERAS,East Bay Municipal Utility District,MOKELUMNE R
CAMANCHE RESERVOIR,CMN,236,38.225,121.021,SAN JOAQUIN,East Bay Municipal Utility District,MOKELUMNE R
NEW HOGAN LAKE,NHG,554,38.152,120.812,CALAVERAS,US Army Corps of Engineers,CALAVERAS R
FARMINGTON (SPILL ELEV 156.5 FT),FRM,180,37.915,120.935,SAN JOAQUIN,US Army Corps of Engineers,LITTLEJOHN CR
SPICER MEADOWS,SPM,6516,38.393,119.998,TUOLUMNE,Calaveras County,STANISLAUS R
DONNELLS,DON,4835,38.329,119.96,TUOLUMNE,US Bureau of Reclamation,STANISLAUS R
RELIEF,RLF,7220,38.267,119.733,TUOLUMNE,Pacific Gas & Electric,STANISLAUS R
BEARDSLEY LAKE,BRD,3398,38.203,120.075,TUOLUMNE,US Bureau of Reclamation,STANISLAUS R
STRAWBERRY,SWB,5620,38.2,119.983,TUOLUMNE,Pacific Gas & Electric,STANISLAUS R
LYONS RESERVOIR,LYS,4134,38.094,120.166,TUOLUMNE,Pacific Gas & Electric,STANISLAUS R
NEW MELONES RESERVOIR,NML,1135,37.9481,120.525,CALAVERAS,US Bureau of Reclamation,STANISLAUS R
TULLOCH,TUL,515,37.875,120.603,CALAVERAS,US Bureau of Reclamation,STANISLAUS R
GOODWIN DAM,GDW,359,37.8628,120.6297,CALAVERAS,US Bureau of Reclamation,STANISLAUS R
CHERRY VALLEY DAM,CHV,4765,37.967,119.917,TUOLUMNE,Hetch Hetchy Water and Power,TUOLUMNE R
HETCH HETCHY,HTH,3870,37.95,119.783,TUOLUMNE,Hetch Hetchy Water and Power,TUOLUMNE R
DON PEDRO RESERVOIR,DNP,830,37.702,120.421,TUOLUMNE,Turlock Irrigation District,TUOLUMNE R
NEW EXCHEQUER-LK MCCLURE,EXC,879,37.585,120.27,MARIPOSA,Merced Irrigation District,MERCED R
BEAR,BAR,319,37.367,120.217,MARIPOSA,US Army Corps of Engineers,MERCED R
MARIPOSA CREEK DAM,MAR,459,37.292,120.147,MARIPOSA,US Army Corps of Engineers,MERCED R
OWENS CREEK DAM,OWN,424,37.282,120.187,MARIPOSA,US Army Corps of Engineers,MERCED R
BUCHANAN DAM,BUC,450,37.213,119.97,MADERA,US Army Corps of Engineers,CHOWCHILLA R
HIDDEN DAM (HENSLEY),HID,561,37.2,119.917,MADERA,US Army Corps of Engineers,FRESNO R
UPPER SAN JOAQUIN TOTAL,SJT,9999,99.999,999.999,none specified,None Specified,SAN JOAQUIN R
FRIANT DAM (MILLERTON),MIL,581,37.001,119.705,FRESNO,US Bureau of Reclamation,SAN JOAQUIN R
SAN LUIS RESERVOIR,SNL,543,37.033,121.133,MERCED,CA Dept of Water Resources,SAN LUIS CR
COURTRIGHT (PG&E),CTG,8192,37.072,118.967,FRESNO,Pacific Gas & Electric,KINGS R
WISHON,WSN,6560,37.005,118.969,FRESNO,Pacific Gas & Electric,KINGS R
PINE FLAT DAM,PNF,970,36.833,119.325,FRESNO,US Army Corps of Engineers,KINGS R
TERMINUS DAM,TRM,752,36.415,119.002,TULARE,US Army Corps of Engineers,KAWEAH R
SUCCESS DAM,SCC,692,36.061,118.922,TULARE,US Army Corps of Engineers,TULE R
ISABELLA DAM,ISB,2635,35.646,118.473,KERN,US Army Corps of Engineers,KERN R
STAMPEDE,STP,5956,39.471,120.103,SIERRA,US Geological Survey,TRUCKEE R
INDEPENDENCE LAKE NEAR TRUCKEE,INP,6921,39.452,120.29,SIERRA,US Geological Survey,TRUCKEE R
PROSSER CREEK RESERVOIR,PRS,5622,39.3794,120.1367,NEVADA,US Geological Survey,TRUCKEE R
DONNER LAKE (DWR),DNN,5945,39.333,120.25,NEVADA,US Geological Survey,TRUCKEE R
MARTIS CREEK RESERVOIR,MRT,5745,39.327,120.113,NEVADA,US Army Corps of Engineers,TRUCKEE R